SalesPersonID;SalesPersonName;OrderDate;OrderVolume
290;Ranjit Varkey Chudukatil;2013-06-30;779610,1816
276;Linda Mitchell;2013-06-30;743422,5282
276;Linda Mitchell;2012-06-30;730316,2437
289;Jae Pak;2012-05-30;712511,2269
276;Linda Mitchell;2013-03-30;692602,6023
290;Ranjit Varkey Chudukatil;2013-09-30;692392,3236
290;Ranjit Varkey Chudukatil;2014-03-31;682535,5331
276;Linda Mitchell;2012-09-30;651370,6419
276;Linda Mitchell;2013-09-30;638507,7049
276;Linda Mitchell;2012-12-31;599293,5713
275;Michael Blythe;2013-07-31;597983,0001
276;Linda Mitchell;2014-03-31;588184,6098
289;Jae Pak;2013-10-30;573886,29
276;Linda Mitchell;2013-12-31;560184,2757
289;Jae Pak;2013-05-30;546585,9575
289;Jae Pak;2012-07-31;533914,4259
290;Ranjit Varkey Chudukatil;2013-12-31;525378,3082
282;José Saraiva;2013-07-31;523711,6009
277;Jillian Carson;2012-03-30;522719,431
277;Jillian Carson;2012-07-31;515390,5113
275;Michael Blythe;2013-06-30;507526,0334
279;Tsvi Reiter;2011-10-01;501283,8305
275;Michael Blythe;2012-06-30;497874,5514
289;Jae Pak;2014-05-01;495918,6194
275;Michael Blythe;2012-09-30;494514,7075
289;Jae Pak;2013-02-28;485284,14
282;José Saraiva;2014-05-01;480379,2344
275;Michael Blythe;2012-05-30;473067,2087
289;Jae Pak;2013-07-31;471413,2253
277;Jillian Carson;2013-07-31;469564,4058
281;Shu Ito;2012-07-31;466815,5758
276;Linda Mitchell;2012-07-31;462230,6484
289;Jae Pak;2012-10-30;460118,609
275;Michael Blythe;2013-09-30;458375,0055
277;Jillian Carson;2012-06-30;457630,1313
276;Linda Mitchell;2012-03-30;452348,1226
277;Jillian Carson;2013-02-28;451289,1097
277;Jillian Carson;2012-05-30;450818,6151
277;Jillian Carson;2011-10-01;446588,9407
289;Jae Pak;2012-08-30;443400,506
276;Linda Mitchell;2011-10-01;438430,5572
289;Jae Pak;2013-08-30;438227,6918
275;Michael Blythe;2012-07-31;433818,0877
277;Jillian Carson;2013-03-30;432087,215
276;Linda Mitchell;2012-01-01;428493,2443
275;Michael Blythe;2013-03-30;423871,7373
279;Tsvi Reiter;2012-03-30;422086,7495
275;Michael Blythe;2014-05-01;417208,4727
289;Jae Pak;2014-03-01;415870,242
275;Michael Blythe;2013-10-30;414825,9592
277;Jillian Carson;2012-09-30;412206,3558
289;Jae Pak;2013-04-30;408455,1484
281;Shu Ito;2013-05-30;402076,9376
289;Jae Pak;2014-01-29;398158,1148
277;Jillian Carson;2012-10-30;395426,5411
277;Jillian Carson;2013-06-30;389142,0583
277;Jillian Carson;2014-05-01;380780,5039
276;Linda Mitchell;2013-07-31;377465,1817
277;Jillian Carson;2012-08-30;375332,1067
289;Jae Pak;2012-06-30;373626,8871
275;Michael Blythe;2013-04-30;368926,7502
278;Garrett Vargas;2012-06-30;368445,1262
289;Jae Pak;2013-01-28;366536,938
277;Jillian Carson;2013-10-30;366115,5929
279;Tsvi Reiter;2012-06-30;360466,3465
277;Jillian Carson;2012-01-01;359936,7481
275;Michael Blythe;2012-08-30;359510,4826
275;Michael Blythe;2013-12-31;358727,8491
275;Michael Blythe;2013-02-28;354812,1413
279;Tsvi Reiter;2012-01-01;351251,7957
276;Linda Mitchell;2013-05-30;350299,8635
282;José Saraiva;2014-01-29;350028,3697
281;Shu Ito;2013-08-30;345532,4456
277;Jillian Carson;2012-12-31;344521,1575
277;Jillian Carson;2011-10-31;340557,7952
279;Tsvi Reiter;2011-07-01;340236,6095
276;Linda Mitchell;2011-10-31;326044,342
276;Linda Mitchell;2013-10-30;325916,9217
280;Pamela Ansman-Wolfe;2011-10-01;325072,2182
276;Linda Mitchell;2014-05-01;319181,3964
289;Jae Pak;2012-09-30;319148,3195
281;Shu Ito;2011-08-01;319050,2938
289;Jae Pak;2013-06-30;317285,1002
281;Shu Ito;2011-10-31;315687,6958
277;Jillian Carson;2014-01-29;313058,0922
277;Jillian Carson;2013-04-30;312218,8159
279;Tsvi Reiter;2013-06-30;310394,313
282;José Saraiva;2013-10-30;309632,6125
281;Shu Ito;2012-10-30;309157,415
277;Jillian Carson;2012-11-30;306511,7641
276;Linda Mitchell;2012-10-30;306392,6293
276;Linda Mitchell;2011-07-01;305145,2225
278;Garrett Vargas;2013-06-30;305021,1942
277;Jillian Carson;2011-07-01;300998,1522
277;Jillian Carson;2012-01-29;300838,9348
281;Shu Ito;2014-03-01;300026,8486
277;Jillian Carson;2012-04-30;299539,2418
281;Shu Ito;2013-07-31;297806,6873
290;Ranjit Varkey Chudukatil;2012-06-30;296577,3836
276;Linda Mitchell;2013-04-30;296552,9305
277;Jillian Carson;2013-05-30;295678,3843
279;Tsvi Reiter;2014-03-31;294745,1404
275;Michael Blythe;2013-01-28;293492,1379
289;Jae Pak;2012-11-30;290244,696
289;Jae Pak;2013-03-30;285087,4175
280;Pamela Ansman-Wolfe;2012-03-30;283914,7827
279;Tsvi Reiter;2011-10-31;283831,7016
281;Shu Ito;2012-06-30;282095,4859
279;Tsvi Reiter;2012-09-30;280696,1073
275;Michael Blythe;2013-05-30;279841,4129
275;Michael Blythe;2014-01-29;279451,2658
275;Michael Blythe;2014-03-31;273730,5071
277;Jillian Carson;2013-08-30;273536,8204
281;Shu Ito;2013-04-30;268179,4688
281;Shu Ito;2012-01-29;267576,5524
276;Linda Mitchell;2014-01-29;266649,0253
289;Jae Pak;2012-12-31;263278,7556
279;Tsvi Reiter;2014-05-01;262264,665
280;Pamela Ansman-Wolfe;2012-06-30;261761,9165
279;Tsvi Reiter;2013-09-30;261050,0646
282;José Saraiva;2012-01-29;260773,2507
276;Linda Mitchell;2014-03-01;260106,3988
281;Shu Ito;2013-10-30;259389,7749
289;Jae Pak;2013-09-30;258966,8088
275;Michael Blythe;2012-11-30;258071,8802
286;Lynn Tsoflias;2014-05-01;255981,9255
282;José Saraiva;2011-10-31;254404,4266
277;Jillian Carson;2013-09-30;253863,5109
278;Garrett Vargas;2012-09-30;252590,3243
275;Michael Blythe;2012-10-30;250787,4411
275;Michael Blythe;2013-08-30;250248,4902
284;Tete Mensa-Annan;2012-09-30;249739,93
287;Amy Alberts;2013-10-30;248770,7281
289;Jae Pak;2014-03-31;248595,2946
281;Shu Ito;2014-05-01;248058,1917
289;Jae Pak;2013-11-30;247156,6762
284;Tete Mensa-Annan;2013-03-30;246641,9791
281;Shu Ito;2012-09-30;242687,8094
278;Garrett Vargas;2013-03-30;241619,3608
277;Jillian Carson;2014-03-01;241186,0668
279;Tsvi Reiter;2012-12-31;239798,2031
279;Tsvi Reiter;2013-03-30;239440,1195
281;Shu Ito;2013-11-30;239175,5109
279;Tsvi Reiter;2013-07-31;238971,0752
282;José Saraiva;2012-03-30;238755,5869
277;Jillian Carson;2014-03-31;236571,7477
276;Linda Mitchell;2013-08-30;235015,6866
282;José Saraiva;2012-07-31;234853,8901
289;Jae Pak;2013-12-31;231453,8572
276;Linda Mitchell;2012-01-29;230907,3846
284;Tete Mensa-Annan;2014-03-31;229301,0586
278;Garrett Vargas;2013-09-30;229035,305
278;Garrett Vargas;2013-10-30;228094,9664
286;Lynn Tsoflias;2014-01-29;225813,4757
283;David Campbell;2012-05-30;225187,9858
282;José Saraiva;2011-08-31;224646,6698
282;José Saraiva;2014-03-31;223118,1934
290;Ranjit Varkey Chudukatil;2013-07-31;222307,1544
278;Garrett Vargas;2011-10-01;221767,3177
275;Michael Blythe;2014-03-01;221438,2289
288;Rachel Valdez;2013-06-30;219582,7017
282;José Saraiva;2013-06-30;219161,3485
281;Shu Ito;2013-03-30;218782,5536
288;Rachel Valdez;2013-08-30;218387,955
288;Rachel Valdez;2014-03-31;217711,1441
275;Michael Blythe;2012-12-31;217615,5345
280;Pamela Ansman-Wolfe;2012-01-01;214074,8031
281;Shu Ito;2014-01-29;213716,4831
282;José Saraiva;2012-02-29;212778,7334
279;Tsvi Reiter;2013-12-31;212318,5784
290;Ranjit Varkey Chudukatil;2013-03-30;211941,0798
288;Rachel Valdez;2013-09-30;210887,0908
281;Shu Ito;2013-01-28;209980,6225
277;Jillian Carson;2013-01-28;209561,0844
286;Lynn Tsoflias;2013-10-30;209119,3636
280;Pamela Ansman-Wolfe;2013-07-31;208899,1358
279;Tsvi Reiter;2013-10-30;208356,1215
282;José Saraiva;2011-10-01;208320,8942
283;David Campbell;2013-06-30;207933,8855
276;Linda Mitchell;2011-08-01;205684,0069
279;Tsvi Reiter;2014-01-29;204843,938
290;Ranjit Varkey Chudukatil;2012-09-30;203415,7094
288;Rachel Valdez;2013-05-30;203175,7819
280;Pamela Ansman-Wolfe;2013-10-30;201672,8815
278;Garrett Vargas;2013-07-31;200569,4765
279;Tsvi Reiter;2012-05-30;198957,6059
283;David Campbell;2013-07-31;198229,2956
284;Tete Mensa-Annan;2012-12-31;197756,974
278;Garrett Vargas;2014-03-31;196641,629
279;Tsvi Reiter;2012-07-31;196195,2103
275;Michael Blythe;2011-10-01;195779,9877
278;Garrett Vargas;2012-03-30;194412,6572
279;Tsvi Reiter;2013-02-28;194263,1732
275;Michael Blythe;2012-03-30;194203,9157
283;David Campbell;2013-05-30;193962,2588
279;Tsvi Reiter;2013-05-30;192430,7914
284;Tete Mensa-Annan;2013-07-31;191838,0946
282;José Saraiva;2013-09-30;191209,0561
281;Shu Ito;2012-05-30;190534,6328
277;Jillian Carson;2013-12-31;188678,9924
279;Tsvi Reiter;2012-01-29;188639,7913
282;José Saraiva;2012-10-30;186986,1932
277;Jillian Carson;2013-11-30;186244,3727
275;Michael Blythe;2011-10-31;186200,4877
276;Linda Mitchell;2013-01-28;185239,448
290;Ranjit Varkey Chudukatil;2012-07-31;184477,7563
282;José Saraiva;2012-01-01;183980,9553
284;Tete Mensa-Annan;2013-12-31;183258,2612
282;José Saraiva;2011-08-01;182343,3114
275;Michael Blythe;2013-11-30;182311,684
288;Rachel Valdez;2014-03-01;181827,6276
282;José Saraiva;2011-07-01;180684,8446
278;Garrett Vargas;2011-07-01;176300,293
283;David Campbell;2012-08-30;176180,425
286;Lynn Tsoflias;2013-07-31;175868,8425
275;Michael Blythe;2012-01-01;175477,2962
281;Shu Ito;2012-12-31;174948,9047
283;David Campbell;2013-02-28;174776,7018
280;Pamela Ansman-Wolfe;2014-03-01;174442,3624
279;Tsvi Reiter;2012-02-29;173257,8207
279;Tsvi Reiter;2013-08-30;172507,6729
280;Pamela Ansman-Wolfe;2011-07-01;172367,993
282;José Saraiva;2013-05-30;172285,5104
280;Pamela Ansman-Wolfe;2014-05-01;170556,7058
284;Tete Mensa-Annan;2014-01-29;170199,781
279;Tsvi Reiter;2012-10-30;169045,2577
279;Tsvi Reiter;2013-04-30;167783,0347
288;Rachel Valdez;2013-12-31;166924,1121
278;Garrett Vargas;2014-05-01;163799,4776
283;David Campbell;2013-10-30;162868,4122
283;David Campbell;2012-06-30;162798,0678
279;Tsvi Reiter;2012-08-30;162770,6022
275;Michael Blythe;2012-02-29;161895,3204
283;David Campbell;2012-09-30;161753,3461
284;Tete Mensa-Annan;2014-05-01;161583,9855
280;Pamela Ansman-Wolfe;2014-01-29;160170,365
283;David Campbell;2014-05-01;159928,171
277;Jillian Carson;2011-08-01;158997,3466
279;Tsvi Reiter;2011-12-01;158308,03
290;Ranjit Varkey Chudukatil;2013-10-30;157216,5792
279;Tsvi Reiter;2011-08-31;156777,0097
279;Tsvi Reiter;2011-08-01;155626,0559
286;Lynn Tsoflias;2013-06-30;154113,7745
282;José Saraiva;2012-09-30;153943,3577
282;José Saraiva;2011-12-01;153249,5669
288;Rachel Valdez;2014-05-01;152878,6075
275;Michael Blythe;2011-08-01;149154,3624
281;Shu Ito;2011-10-01;147989,9498
281;Shu Ito;2013-06-30;145986,5159
274;Stephen Jiang;2013-06-30;145937,5748
275;Michael Blythe;2012-04-30;145312,1387
283;David Campbell;2014-03-01;144582,5551
288;Rachel Valdez;2013-07-31;144562,8268
275;Michael Blythe;2012-01-29;144149,7446
284;Tete Mensa-Annan;2013-10-30;143413,3847
276;Linda Mitchell;2012-04-30;143315,4913
281;Shu Ito;2012-04-30;142098,2961
283;David Campbell;2012-01-01;141952,1969
279;Tsvi Reiter;2013-01-28;141854,0879
284;Tete Mensa-Annan;2013-06-30;140998,2115
275;Michael Blythe;2011-12-01;139717,8525
279;Tsvi Reiter;2012-11-30;138541,8433
279;Tsvi Reiter;2012-04-30;137043,1447
286;Lynn Tsoflias;2013-09-30;136673,6703
284;Tete Mensa-Annan;2013-09-30;136653,0584
282;José Saraiva;2012-12-31;136546,0676
278;Garrett Vargas;2012-12-31;135178,1158
282;José Saraiva;2012-04-30;134786,6017
290;Ranjit Varkey Chudukatil;2014-05-01;134318,8596
288;Rachel Valdez;2013-11-30;133413,9439
283;David Campbell;2013-08-30;132620,4337
276;Linda Mitchell;2013-11-30;132484,8575
278;Garrett Vargas;2013-12-31;131870,9606
282;José Saraiva;2013-08-30;130665,2939
283;David Campbell;2012-03-30;130518,5044
282;José Saraiva;2013-01-28;130467,5754
290;Ranjit Varkey Chudukatil;2012-12-31;127768,1242
279;Tsvi Reiter;2013-11-30;127674,1708
278;Garrett Vargas;2012-01-01;127534,7484
285;Syed Abbas;2013-07-31;127339,0863
280;Pamela Ansman-Wolfe;2013-05-30;127217,4235
280;Pamela Ansman-Wolfe;2013-11-30;126604,9412
280;Pamela Ansman-Wolfe;2013-08-30;126155,8791
276;Linda Mitchell;2012-05-30;125551,9722
283;David Campbell;2011-10-01;125277,4644
283;David Campbell;2012-11-30;125169,4445
278;Garrett Vargas;2014-01-29;125032,8077
279;Tsvi Reiter;2014-03-01;124785,4142
277;Jillian Carson;2012-02-29;124779,3038
282;José Saraiva;2013-12-31;124739,4479
283;David Campbell;2014-03-31;124727,0549
282;José Saraiva;2014-03-01;123812,6035
283;David Campbell;2014-01-29;123545,7709
282;José Saraiva;2012-06-30;122911,6909
275;Michael Blythe;2011-07-01;122246,7487
275;Michael Blythe;2011-08-31;121405,8075
287;Amy Alberts;2013-06-30;120741,9779
283;David Campbell;2011-08-31;120316,1843
283;David Campbell;2013-03-30;120184,9432
283;David Campbell;2013-09-30;119887,3848
282;José Saraiva;2011-05-31;119678,9211
279;Tsvi Reiter;2011-05-31;117577,60
281;Shu Ito;2012-03-30;116559,8726
284;Tete Mensa-Annan;2014-03-01;115959,954
281;Shu Ito;2014-03-31;114431,006
283;David Campbell;2013-11-30;113234,9516
284;Tete Mensa-Annan;2013-05-30;112717,697
281;Shu Ito;2013-09-30;112607,6434
286;Lynn Tsoflias;2014-03-31;111522,358
276;Linda Mitchell;2012-08-30;111432,9809
280;Pamela Ansman-Wolfe;2012-05-30;111359,9866
281;Shu Ito;2011-08-31;111337,9755
274;Stephen Jiang;2014-03-31;110623,7157
288;Rachel Valdez;2013-10-30;110559,5324
284;Tete Mensa-Annan;2013-08-30;110385,3223
290;Ranjit Varkey Chudukatil;2012-05-30;109936,0248
280;Pamela Ansman-Wolfe;2012-07-31;109883,4421
274;Stephen Jiang;2012-12-31;109577,2946
281;Shu Ito;2012-08-30;106991,046
281;Shu Ito;2012-11-30;106908,5315
NULL;Unknown;2014-05-14;106755,8316
283;David Campbell;2012-12-31;105932,6446
283;David Campbell;2011-12-01;105195,9842
277;Jillian Carson;2011-08-31;105142,5703
283;David Campbell;2012-02-29;103311,6478
281;Shu Ito;2012-02-29;103014,0896
274;Stephen Jiang;2013-09-30;102227,2339
278;Garrett Vargas;2012-07-31;100830,4313
276;Linda Mitchell;2013-02-28;99525,8324
290;Ranjit Varkey Chudukatil;2014-01-29;99450,261
274;Stephen Jiang;2013-07-31;99357,9334
290;Ranjit Varkey Chudukatil;2012-10-30;99126,1407
281;Shu Ito;2013-02-28;99028,6661
NULL;Unknown;2014-05-07;98452,651
290;Ranjit Varkey Chudukatil;2013-04-30;98066,9382
281;Shu Ito;2013-12-31;96693,7477
278;Garrett Vargas;2012-01-29;96250,5625
283;David Campbell;2011-10-31;95876,0051
283;David Campbell;2013-12-31;94235,7481
280;Pamela Ansman-Wolfe;2012-08-30;93297,4745
NULL;Unknown;2014-05-21;91847,0054
NULL;Unknown;2014-05-06;91547,3404
282;José Saraiva;2012-05-30;91280,8868
NULL;Unknown;2014-03-31;91083,3619
278;Garrett Vargas;2012-10-30;90921,5442
278;Garrett Vargas;2013-04-30;90910,6598
NULL;Unknown;2014-03-27;90870,8702
282;José Saraiva;2013-11-30;90679,8521
288;Rachel Valdez;2014-01-29;90405,9251
281;Shu Ito;2011-12-01;90189,2276
274;Stephen Jiang;2012-10-30;90167,3302
NULL;Unknown;2014-01-19;90106,6639
282;José Saraiva;2013-04-30;89217,9712
281;Shu Ito;2012-01-01;88832,17
NULL;Unknown;2014-05-11;88227,821
NULL;Unknown;2014-04-19;87368,2303
NULL;Unknown;2014-05-28;87191,7845
NULL;Unknown;2013-11-05;85482,0729
NULL;Unknown;2014-05-25;84990,6457
NULL;Unknown;2014-02-09;84942,8318
286;Lynn Tsoflias;2013-12-31;84625,899
284;Tete Mensa-Annan;2013-11-30;83073,5081
287;Amy Alberts;2012-06-30;83032,3396
276;Linda Mitchell;2012-11-30;82969,5951
NULL;Unknown;2014-04-30;81827,4948
280;Pamela Ansman-Wolfe;2012-11-30;80677,6209
NULL;Unknown;2013-11-04;79975,9901
274;Stephen Jiang;2013-11-30;79835,0276
NULL;Unknown;2014-05-19;79574,5216
280;Pamela Ansman-Wolfe;2011-10-31;78461,0295
NULL;Unknown;2014-05-17;78455,444
283;David Campbell;2011-05-31;78223,3018
NULL;Unknown;2014-04-04;78094,8822
282;José Saraiva;2013-03-30;77710,9698
NULL;Unknown;2014-04-06;77581,7535
NULL;Unknown;2014-01-06;77507,6299
283;David Campbell;2011-08-01;77431,389
278;Garrett Vargas;2013-01-28;77380,2808
NULL;Unknown;2013-11-10;77032,3033
NULL;Unknown;2014-01-29;76931,4275
NULL;Unknown;2014-04-15;76845,0166
NULL;Unknown;2014-05-26;76834,6736
NULL;Unknown;2014-03-19;76549,1422
NULL;Unknown;2014-04-08;76332,5401
NULL;Unknown;2013-12-23;76212,8021
NULL;Unknown;2013-11-18;75094,3433
NULL;Unknown;2014-04-20;75043,5461
NULL;Unknown;2014-03-18;74389,2868
NULL;Unknown;2014-05-20;74339,396
NULL;Unknown;2013-11-16;74122,0313
NULL;Unknown;2014-05-22;73780,1774
NULL;Unknown;2014-01-07;73398,2012
283;David Campbell;2011-07-01;73343,3652
NULL;Unknown;2014-05-05;73247,8664
NULL;Unknown;2014-03-23;72979,2628
NULL;Unknown;2014-05-24;72844,0219
NULL;Unknown;2014-04-23;72575,8601
NULL;Unknown;2014-05-15;72448,6416
NULL;Unknown;2014-01-14;72438,509
277;Jillian Carson;2011-12-01;72286,8021
NULL;Unknown;2014-03-03;72242,1619
283;David Campbell;2012-01-29;71890,6336
275;Michael Blythe;2011-05-31;71792,8437
NULL;Unknown;2014-04-24;71654,8093
282;José Saraiva;2012-08-30;71317,1601
NULL;Unknown;2014-04-28;71058,2311
NULL;Unknown;2013-11-19;70582,0423
NULL;Unknown;2014-03-28;70532,749
NULL;Unknown;2013-11-17;70444,3594
NULL;Unknown;2014-04-14;70443,8293
NULL;Unknown;2014-05-09;70150,0537
NULL;Unknown;2013-10-30;69673,1133
NULL;Unknown;2014-04-18;69553,4533
NULL;Unknown;2013-11-01;69543,6847
NULL;Unknown;2014-03-06;69401,195
280;Pamela Ansman-Wolfe;2013-06-30;68951,9035
274;Stephen Jiang;2012-01-01;68918,2404
NULL;Unknown;2014-05-08;68716,6366
NULL;Unknown;2014-02-24;68328,2849
NULL;Unknown;2014-04-22;67968,4187
290;Ranjit Varkey Chudukatil;2013-01-28;67417,4183
NULL;Unknown;2013-10-23;67410,2504
NULL;Unknown;2014-05-29;67360,5588
281;Shu Ito;2011-05-31;67231,7169
NULL;Unknown;2013-11-24;67062,0652
NULL;Unknown;2014-01-16;67012,6271
NULL;Unknown;2014-04-02;66930,791
286;Lynn Tsoflias;2013-11-30;66926,2488
NULL;Unknown;2014-04-11;66722,0012
NULL;Unknown;2013-11-12;66662,2207
NULL;Unknown;2014-04-10;66586,1744
280;Pamela Ansman-Wolfe;2012-04-30;66414,6274
NULL;Unknown;2014-04-13;66313,6375
NULL;Unknown;2014-04-27;66232,6517
286;Lynn Tsoflias;2014-03-01;66230,3719
NULL;Unknown;2014-04-21;66209,6013
NULL;Unknown;2013-11-28;65916,7325
NULL;Unknown;2014-03-01;65894,0909
NULL;Unknown;2013-12-19;65836,1451
NULL;Unknown;2014-01-27;65820,7409
NULL;Unknown;2014-01-23;65766,5624
NULL;Unknown;2013-11-11;65362,6308
NULL;Unknown;2014-03-04;65238,1296
NULL;Unknown;2014-02-10;65161,7634
280;Pamela Ansman-Wolfe;2011-08-31;65037,6996
NULL;Unknown;2014-02-06;64797,9863
NULL;Unknown;2014-05-03;64674,1046
NULL;Unknown;2013-11-29;64668,0825
NULL;Unknown;2014-05-16;64602,7655
NULL;Unknown;2014-04-07;64574,1133
NULL;Unknown;2013-10-21;64535,2725
NULL;Unknown;2014-05-10;64426,761
280;Pamela Ansman-Wolfe;2014-03-31;64195,7045
NULL;Unknown;2014-05-18;64186,6779
NULL;Unknown;2014-05-27;64179,2636
290;Ranjit Varkey Chudukatil;2013-02-28;64081,9396
NULL;Unknown;2013-12-31;63896,693
NULL;Unknown;2013-08-18;63879,8194
NULL;Unknown;2013-11-09;63857,9737
NULL;Unknown;2014-05-13;63782,6567
NULL;Unknown;2013-11-13;63714,5006
NULL;Unknown;2014-01-17;63692,7763
NULL;Unknown;2014-02-16;63485,9756
NULL;Unknown;2014-02-02;63469,9418
NULL;Unknown;2014-02-15;63426,9792
NULL;Unknown;2014-03-24;63424,0734
274;Stephen Jiang;2012-08-30;63321,2099
NULL;Unknown;2014-04-03;63165,5147
NULL;Unknown;2014-01-02;62955,642
290;Ranjit Varkey Chudukatil;2012-08-30;62792,5455
274;Stephen Jiang;2012-06-30;62640,2076
290;Ranjit Varkey Chudukatil;2013-05-30;62461,8471
286;Lynn Tsoflias;2013-08-30;62318,394
NULL;Unknown;2014-03-26;62066,9893
NULL;Unknown;2013-08-12;61861,5924
NULL;Unknown;2013-11-03;61677,433
NULL;Unknown;2014-04-05;61611,4203
NULL;Unknown;2014-03-30;61475,4837
290;Ranjit Varkey Chudukatil;2014-03-01;61420,1126
287;Amy Alberts;2013-09-30;61377,6101
NULL;Unknown;2014-03-22;61299,8214
NULL;Unknown;2011-11-07;61276,7184
NULL;Unknown;2014-05-12;60834,3731
280;Pamela Ansman-Wolfe;2013-09-30;60715,3108
NULL;Unknown;2013-11-21;60675,3307
NULL;Unknown;2013-11-26;60616,898
NULL;Unknown;2014-01-04;60608,0364
290;Ranjit Varkey Chudukatil;2013-08-30;60562,8311
